updated_datetime;current_population
2021-06-02 12:55:28.499834;213,882,580
2021-06-03 12:39:45.359468;213,886,432
2021-06-04 12:54:36.404126;213,890,367
2021-06-05 12:39:39.550830;213,894,222
2021-06-06 12:39:20.804163;213,898,116
2021-06-07 12:48:04.278369;213,902,034
2021-06-08 12:16:33.201902;213,905,844
2021-06-09 12:16:07.739846;213,909,738
2021-06-10 12:16:47.716275;213,913,635
2021-06-11 12:14:38.907518;213,917,524
2021-06-12 12:14:11.984045;213,921,418
2021-06-13 12:14:47.170915;213,925,314
2021-06-14 12:15:08.729332;213,929,210
2021-06-15 12:15:02.875926;213,933,105
2021-06-16 12:15:27.326293;213,937,001
2021-06-17 12:15:26.010378;213,940,896
2021-06-18 12:15:06.447268;213,944,790
2021-06-19 12:14:26.195106;213,948,683
2021-06-20 12:14:36.693196;213,952,579
2021-06-21 12:15:48.195360;213,956,477
2021-06-22 12:15:20.716547;213,960,371
2021-06-23 12:12:35.847245;213,964,259
2021-06-24 12:09:41.576401;213,968,146
2021-06-25 12:15:13.583687;213,972,056
2021-06-27 12:15:31.785193;213,979,846
2021-06-28 12:16:02.079123;213,983,743
2021-06-29 12:15:46.124061;213,987,637
2021-06-30 12:15:57.301751;213,991,533
2021-07-01 12:16:39.879209;213,995,430
2021-07-02 12:16:04.487299;213,999,323
2021-07-03 12:14:58.391163;214,003,215
2021-07-04 12:14:59.237248;214,007,110
2021-07-05 16:12:22.363429;214,011,647
2021-07-06 12:15:39.750099;214,014,902
2021-07-07 12:15:48.627746;214,018,797
2021-07-08 12:16:24.907129;214,022,694
2021-07-09 12:15:25.312959;214,026,586
2021-07-10 12:15:05.670901;214,030,480
2021-07-11 12:15:07.021077;214,034,375
2021-07-12 12:16:06.975760;214,038,273
2021-07-13 12:17:15.110280;214,042,171
2021-07-14 12:16:28.303475;214,046,064
2021-07-15 12:16:28.809325;214,049,959
2021-07-16 12:16:13.291056;214,053,853
2021-07-17 12:15:20.239397;214,057,746
2021-07-18 12:15:08.112110;214,061,640
2021-07-19 12:16:27.649894;214,065,539
2021-07-20 12:15:58.885651;214,069,433
2021-07-21 12:16:20.592435;214,073,329
2021-07-22 12:16:27.846896;214,077,224
2021-07-23 12:15:58.650320;214,081,118
2021-07-24 12:15:06.098271;214,085,010
2021-07-25 12:15:36.734372;214,088,907
2021-07-26 12:16:00.975155;214,092,803
2021-07-27 12:16:22.064723;214,096,699
2021-07-28 12:16:17.558215;214,100,594
2021-07-29 12:16:19.743680;214,104,489
2021-07-30 12:16:08.653366;214,108,383
2021-07-31 12:15:52.658185;214,112,277
2021-08-01 12:15:27.773640;214,116,171
2021-08-02 12:16:32.155521;214,120,069
2021-08-03 12:16:43.974523;214,123,965
2021-08-04 12:16:46.201962;214,127,860
2021-08-05 12:18:48.496160;214,131,760
2021-08-06 12:18:35.909907;214,135,655
2021-08-07 12:18:03.868972;214,139,548
2021-08-08 12:16:46.137460;214,143,440
2021-08-09 12:18:38.026828;214,147,340
2021-08-10 12:16:23.964454;214,151,229
2021-08-11 12:18:34.672254;214,155,130
2021-08-12 12:18:39.360582;214,159,025
2021-08-13 12:16:34.149369;214,162,914
2021-08-14 12:16:21.441764;214,166,809
2021-08-15 12:16:53.889184;214,170,705
2021-08-16 12:22:17.671170;214,174,615
2021-08-17 12:17:02.912564;214,178,496
2021-08-18 12:18:41.781983;214,182,395
2021-08-19 12:18:48.085149;214,186,290
2021-08-20 12:18:53.609166;214,190,186
2021-08-21 12:15:37.177598;214,194,072
2021-08-22 12:15:55.671409;214,197,968
2021-08-23 12:17:06.906818;214,201,866
2021-08-24 12:16:46.439135;214,205,760
2021-08-25 12:16:35.164785;214,209,654
2021-08-26 12:17:15.754880;214,213,551
2021-08-27 12:16:51.779069;214,217,445
2021-08-28 12:17:34.083441;214,221,342
2021-08-29 12:15:52.459891;214,225,232
2021-08-30 12:18:33.986704;214,229,135
2021-08-31 12:17:07.651975;214,233,026
2021-09-01 12:16:57.120564;214,236,920
2021-09-02 12:16:44.501916;214,240,815
2021-09-03 12:16:38.973779;214,244,709
2021-09-04 12:15:54.628869;214,248,603
2021-09-05 12:16:00.565798;214,252,498
2021-09-06 12:17:40.571583;214,256,397
2021-09-07 12:16:45.274297;214,260,290
2021-09-08 12:17:05.451524;214,264,186
2021-09-09 12:16:48.901757;214,268,080
2021-09-10 12:16:26.602381;214,271,974
2021-09-11 12:15:30.462889;214,275,866
2021-09-12 12:15:57.287244;214,279,763
2021-09-13 12:17:46.327460;214,283,663
2021-09-14 12:17:13.865189;214,287,556
2021-09-15 12:17:26.074576;214,291,452
2021-09-16 12:16:44.240134;214,295,345
2021-09-17 12:16:47.882852;214,299,240
2021-09-18 12:15:40.562044;214,303,132
2021-09-19 12:16:33.911555;214,307,029
2021-09-20 12:17:01.313470;214,310,925
2021-09-21 12:16:52.879774;214,314,820
2021-09-22 12:20:50.341003;214,318,726
2021-09-23 12:18:21.627661;214,322,614
2021-09-24 12:16:33.348090;214,326,504
2021-09-25 12:15:43.594303;214,330,397
2021-09-26 12:16:07.021286;214,334,293
2021-09-28 15:30:31.905546;214,342,609
2021-09-29 12:33:15.875588;214,346,024
2021-09-30 12:34:38.849495;214,349,923
2021-10-01 12:33:19.166065;214,353,815
2021-10-02 12:31:47.067142;214,357,705
2021-10-03 12:32:10.225572;214,361,602
2021-10-04 12:32:59.464089;214,365,499
2021-10-05 12:33:22.481446;214,369,395
2021-10-06 12:33:25.658235;214,373,290
2021-10-07 12:36:19.833164;214,377,193
2021-10-08 12:33:44.205999;214,381,081
2021-10-09 12:31:50.134658;214,384,971
2021-10-10 12:31:48.608467;214,388,865
2021-10-11 12:33:09.290857;214,392,764
2021-10-12 12:34:05.253824;214,396,662
2021-10-13 12:33:41.223046;214,400,556
2021-10-14 12:33:53.257445;214,404,451
2021-10-15 12:33:48.520694;214,408,346
2021-10-16 12:32:12.678350;214,412,237
2021-10-17 14:47:41.598582;214,416,498
2021-10-18 12:33:52.126210;214,420,031
2021-10-19 12:34:11.715449;214,423,927
2021-10-20 12:34:36.403209;214,427,823
2021-10-21 12:34:48.449406;214,431,719
2021-10-22 12:34:08.855715;214,435,612
2021-10-23 12:32:37.872021;214,439,503
2021-10-24 12:33:00.855640;214,443,399
2021-10-25 12:34:16.415046;214,447,297
2021-10-26 12:34:29.082446;214,451,193
2021-10-27 12:34:46.870998;214,455,089
2021-10-28 12:34:30.501011;214,458,983
2021-10-29 12:34:01.179829;214,462,876
2021-10-30 12:32:32.144572;214,466,767
2021-10-31 12:32:46.194167;214,470,663
2021-11-01 12:34:50.905713;214,474,564
2021-11-02 12:34:27.066859;214,478,458
2021-11-03 12:34:27.681370;214,482,353
2021-11-04 12:34:16.560026;214,486,247
2021-11-05 12:34:04.913960;214,490,142
2021-11-06 12:32:30.566476;214,494,032
2021-11-07 12:32:46.893253;214,497,928
2021-11-08 12:34:18.253374;214,501,827
2021-11-09 12:35:19.593360;214,505,725
2021-11-10 12:34:30.663155;214,509,618
2021-11-11 12:36:38.489818;214,513,519
2021-11-12 12:34:28.520627;214,517,408
2021-11-13 12:32:58.256394;214,521,299
2021-11-14 12:32:56.839742;214,525,194
2021-11-15 12:35:13.426210;214,529,095
2021-11-16 12:34:29.536277;214,532,988
2021-11-17 12:34:56.452987;214,536,884
2021-11-18 15:35:57.042265;214,541,269
2021-11-19 12:34:30.480624;214,544,673
2021-11-20 12:33:12.440884;214,548,564
2021-11-21 12:33:27.506715;214,552,460
2021-11-23 12:34:39.180399;214,560,253
2021-11-24 12:34:54.223582;214,564,149
2021-11-25 12:34:57.234665;214,568,044
2021-11-26 12:34:27.661167;214,571,938
2021-11-27 12:33:11.783813;214,575,829
2021-11-28 12:33:32.036520;214,579,725
2021-11-29 12:35:08.648828;214,583,625
2021-11-30 12:29:01.661518;214,587,503
2021-12-01 12:35:45.824710;214,591,416
2021-12-02 12:35:24.119;214,595,310
2021-12-03 12:34:55.816993;214,599,204
2021-12-04 12:36:12.186373;214,603,102
2021-12-05 15:36:56.559186;214,607,486
2021-12-06 12:36:00.222443;214,610,892
2021-12-07 12:38:05.980799;214,614,793
2021-12-08 12:37:52.999445;214,618,687
2021-12-09 12:36:00.416482;214,622,577
2021-12-10 12:35:27.755575;214,626,470
2021-12-11 12:34:05.166562;214,630,362
2021-12-12 12:34:06.460207;214,634,257
2021-12-13 12:35:51.355766;214,638,156
2021-12-14 12:35:29.783578;214,642,050
2021-12-15 12:35:28.461088;214,645,945
2021-12-16 12:35:53.560036;214,649,842
2021-12-17 12:35:02.517717;214,653,734
2021-12-18 12:34:31.631223;214,657,628
2021-12-19 12:35:13.462246;214,661,525
2021-12-20 12:37:45.836380;214,665,427
2021-12-21 12:36:48.755663;214,669,319
2021-12-22 12:36:43.408635;214,673,214
2021-12-23 12:36:45.134305;214,677,109
2021-12-24 12:36:11.940684;214,681,002
2021-12-25 12:34:52.227245;214,684,894
2021-12-26 12:35:09.197477;214,688,790
2021-12-27 12:40:28.327778;214,692,699
2021-12-28 12:36:19.201812;214,696,583
2021-12-29 12:36:42.462913;214,700,479
2021-12-30 12:36:31.005564;214,704,373
2022-01-01 12:35:30.451504;214,712,161
2022-01-02 12:35:26.004988;214,716,055
2022-01-03 12:36:46.621276;214,719,954
2022-01-04 12:36:33.261935;214,723,848
2022-01-05 12:37:10.155200;214,727,745
2022-01-06 12:37:35.800155;214,731,641
2022-01-07 12:36:44.325059;214,735,534
2022-01-08 12:35:50.207079;214,739,426
2022-01-09 12:35:53.054692;214,743,322
2022-01-10 12:37:38.025985;214,747,221
2022-01-11 12:36:34.993869;214,751,113
2022-01-12 12:37:38.383039;214,755,011
2022-01-13 12:37:38.795380;214,758,906
2022-01-14 12:36:54.057179;214,762,799
2022-01-15 12:36:13.161319;214,766,692
2022-01-16 12:36:02.248023;214,770,587
2022-01-17 12:38:10.432666;214,774,488
2022-01-18 12:41:08.846480;214,778,391
2022-01-19 12:33:19.216102;214,782,265
2022-01-20 12:34:10.331526;214,786,162
2022-01-21 12:33:45.480103;214,790,056
2022-01-22 12:31:59.311401;214,793,946
2022-01-23 12:32:55.028357;214,797,843
2022-01-24 12:34:23.142202;214,801,742
2022-01-25 12:34:33.333824;214,805,638
2022-01-26 12:32:52.568595;214,809,528
2022-01-27 12:33:53.770797;214,813,426
2022-01-28 12:41:52.568952;214,817,343
2022-01-29 12:31:46.238752;214,821,210
2022-01-30 12:31:42.863755;214,825,105
2022-01-31 12:33:08.816427;214,829,004
2022-02-01 12:33:56.272109;214,832,901
2022-02-02 12:33:29.673130;214,801,705
2022-02-03 12:34:03.765788;214,805,423
2022-02-04 12:27:39.395613;214,809,124
2022-02-05 12:25:56.736764;214,812,836
2022-02-06 12:31:28.403963;214,816,568
2022-02-07 12:33:45.429985;214,820,291
2022-02-08 12:32:49.295078;214,824,005
2022-02-09 12:33:46.682574;214,827,725
2022-02-10 12:34:00.918688;214,831,442
2022-02-11 12:32:28.543481;214,835,155
2022-02-12 12:31:53.274774;214,838,871
2022-02-13 12:31:47.672020;214,842,588
2022-02-14 12:34:37.650690;214,846,312
2022-02-15 12:33:44.331379;214,850,027
2022-02-16 12:33:13.467776;214,853,742
2022-02-17 12:33:51.789982;214,857,461
2022-02-18 12:34:11.735625;214,861,179
2022-02-19 12:32:38.160992;214,864,892
2022-02-20 12:32:40.573425;214,868,609
2022-02-21 12:35:12.569328;214,872,332
2022-02-22 12:36:39.083938;214,876,053
2022-02-23 12:35:43.886610;214,879,768
2022-02-24 12:35:40.825396;214,883,485
2022-02-25 12:34:27.867190;214,887,198
2022-02-26 12:32:57.483833;214,890,912
2022-02-27 12:33:21.966119;214,894,630
2022-02-28 12:35:29.948103;214,898,352
2022-03-01 12:36:24.070852;214,902,071
2022-03-02 12:36:08.373858;214,905,788
2022-03-03 12:36:11.081307;214,909,505
2022-03-04 12:35:52.441454;214,913,221
2022-03-05 12:33:28.162990;214,916,932
2022-03-06 12:33:49.803600;214,920,650
2022-03-07 12:36:07.258415;214,924,373
2022-03-08 12:37:00.156443;214,928,092
2022-03-09 12:36:16.797628;214,931,807
2022-03-10 12:36:41.491595;214,935,525
2022-03-11 12:36:05.114171;214,939,241
2022-03-12 12:34:06.357412;214,942,952
2022-03-13 12:34:29.760746;214,946,671
2022-03-14 12:36:12.296179;214,950,392
2022-03-15 12:37:37.609980;214,954,113
2022-03-16 12:36:20.402609;214,957,826
2022-03-17 12:38:37.276038;214,961,549
2022-03-18 12:36:04.827220;214,965,260
2022-03-19 12:35:08.087131;214,968,974
2022-03-20 12:34:21.337187;214,972,689
2022-03-21 12:36:48.251337;214,976,412
2022-03-22 12:38:20.014295;214,980,133
2022-03-23 12:38:22.061381;214,983,850
2022-03-24 12:38:01.527948;214,987,567
2022-03-25 13:09:40.575448;214,991,365
2022-03-26 12:34:41.040529;214,994,992
2022-03-27 12:35:17.300898;214,998,711
2022-03-28 12:39:46.156392;215,002,439
2022-03-29 12:41:19.849716;215,006,160
2022-03-30 12:40:21.668319;215,009,875
2022-03-31 12:40:39.703051;215,013,592
2022-04-01 12:44:39.168613;215,017,320
2022-04-02 12:35:15.107922;215,021,012
2022-04-03 12:36:01.175844;215,024,731
2022-04-04 12:40:01.127374;215,028,459
2022-04-05 12:38:03.348344;215,032,171
2022-04-06 12:42:31.097013;215,035,899
2022-04-07 13:24:33.145542;215,039,725
2022-04-08 12:42:35.756923;215,043,333
2022-04-09 12:35:43.823512;215,047,033
2022-04-10 12:36:07.031983;215,050,751
2022-04-11 12:39:50.364392;215,054,477
2022-04-12 12:39:40.067940;215,058,194
2022-04-13 12:39:05.603026;215,061,909
2022-04-14 12:44:24.266973;215,065,640
2022-04-15 12:38:19.518943;215,069,341
2022-04-16 12:37:13.769805;215,073,056
2022-04-17 12:36:48.902084;215,076,771
2022-04-19 12:46:51.883895;215,084,231
2022-04-20 12:45:12.879458;215,087,944
2022-04-21 12:41:48.018851;215,091,652
2022-04-22 12:44:12.651949;215,095,376
2022-04-23 12:37:21.836589;215,099,075
2022-04-24 12:37:33.476295;215,102,792
2022-04-25 12:41:32.556801;215,106,520
2022-04-26 12:47:16.929327;215,110,252
2022-04-27 12:43:34.905870;215,113,959
2022-04-28 12:47:10.001068;215,117,685
2022-04-29 12:47:07.397888;215,121,402
2022-04-30 12:38:06.060535;215,125,096
2022-05-01 12:38:58.345427;215,128,815
2022-05-02 12:46:21.439258;215,132,551
2022-05-03 12:49:17.478726;215,136,276
2022-05-04 12:49:42.726847;215,139,994
2022-05-05 12:48:35.124553;215,143,708
2022-05-06 12:44:08.061934;215,147,413
2022-05-07 12:38:35.624915;215,151,116
2022-05-08 12:38:35.248074;215,154,833
2022-05-09 12:44:32.862783;215,158,565
2022-05-10 12:48:12.261721;215,162,292
2022-05-11 12:49:51.663665;215,166,013
2022-05-12 12:49:38.946111;215,169,730
2022-05-13 12:53:46.234316;215,173,457
2022-05-14 12:46:41.380830;215,177,156
2022-05-15 12:45:43.512968;215,180,871
2022-05-16 12:48:02.090393;215,184,593
2022-05-17 12:48:53.440975;215,188,313
2022-05-18 12:49:07.519205;215,192,030
2022-05-19 12:48:49.122677;215,195,746
2022-05-20 12:46:02.488679;215,199,456
2022-05-21 12:39:53.085385;215,203,157
2022-05-22 12:39:44.965770;215,206,874
2022-05-23 12:45:48.829270;215,210,607
2022-05-24 12:48:54.675272;215,214,332
2022-05-25 12:48:15.562609;215,218,047
2022-05-26 12:46:37.635137;215,221,760
2022-05-27 12:47:37.905788;215,225,479
2022-05-28 12:39:35.408757;215,229,176
2022-05-29 12:40:27.098106;215,232,895
2022-05-30 12:46:48.795673;215,236,628
2022-05-31 12:48:43.103358;215,240,350
2022-06-01 12:53:46.614238;215,244,080
2022-06-02 12:53:00.045685;215,247,795
2022-06-03 12:41:39.961712;215,251,483
2022-06-04 12:35:30.585313;215,255,184
2022-06-05 12:37:20.878119;215,258,906
2022-06-06 12:48:31.621870;215,262,652
2022-06-07 12:46:45.805912;215,266,364
2022-06-08 12:47:58.430258;215,270,084
2022-06-09 12:49:01.212055;215,273,804
2022-06-10 12:45:51.309227;215,277,513
2022-06-11 12:37:40.770076;215,281,209
2022-06-12 12:36:30.745715;215,284,923
2022-06-13 12:46:41.251806;215,288,666
2022-06-14 12:45:54.016048;215,292,381
2022-06-15 12:46:15.569698;215,296,099
2022-06-16 12:46:20.716694;215,299,816
2022-06-17 12:46:33.065021;215,303,534
2022-06-18 12:37:17.993982;215,307,227
2022-06-19 12:38:19.445711;215,310,946
2022-06-20 12:47:17.633214;215,314,687
2022-06-21 12:55:44.991420;215,318,425
2022-06-22 12:46:41.847266;215,322,119
2022-06-23 12:47:53.528819;215,325,839
2022-06-24 12:48:49.553711;215,329,559
2022-06-25 12:37:31.759505;215,333,246
2022-06-26 12:39:13.954463;215,336,968
2022-06-27 12:48:44.283284;215,340,709
2022-06-28 12:47:13.555127;215,344,422
2022-06-29 12:49:24.046689;215,348,145
2022-06-30 12:49:48.624231;215,351,863
2022-07-01 12:53:20.695285;215,355,589
2022-07-02 12:37:48.186132;215,359,266
2022-07-03 12:38:24.207896;215,362,985
2022-07-04 12:48:05.415920;215,366,727
2022-07-05 12:49:28.315251;215,370,447
2022-07-06 12:52:41.264426;215,374,172
2022-07-07 12:50:24.791556;215,377,884
2022-07-08 12:50:21.463489;215,381,600
2022-07-09 12:41:43.567351;215,385,295
2022-07-10 12:38:58.236034;215,389,005
2022-07-11 12:56:40.522328;215,392,768
2022-07-12 12:52:31.537062;215,396,474
2022-07-13 12:45:45.753205;215,400,174
2022-07-14 12:48:22.671785;215,403,897
2022-07-15 12:52:16.542720;215,407,624
2022-07-16 12:39:11.497095;215,411,308
2022-07-17 12:41:21.626926;215,415,030
2022-07-18 12:48:23.053086;215,418,765
2022-07-19 12:49:10.930740;215,422,484
2022-07-20 12:48:56.386342;215,323,949
2022-07-21 12:50:20.900907;215,324,484
2022-07-22 12:47:30.569400;215,325,018
2022-07-23 12:40:35.473034;215,325,551
2022-07-25 01:12:22.999446;215,326,365
2022-07-25 12:50:19.582196;215,326,624
2022-07-26 12:49:23.424290;215,327,159
2022-07-27 12:52:04.449964;215,327,695
2022-07-28 12:53:20.021634;215,328,230
2022-07-29 12:51:29.666374;215,328,765
2022-07-30 12:38:45.200006;215,329,295
2022-07-31 12:41:31.239774;215,329,831
2022-08-01 12:50:13.440394;215,330,369
2022-08-02 12:51:45.904029;215,330,905
2022-08-03 12:50:26.246008;215,331,439
2022-08-04 12:47:29.128261;215,331,973
2022-08-05 12:49:47.768862;215,332,509
2022-08-06 12:38:58.592074;215,333,040
2022-08-07 12:39:47.173964;215,333,575
2022-08-08 12:49:36.182969;215,334,114
2022-08-09 12:51:45.100930;215,334,650
2022-08-10 12:44:49.805032;215,335,182
2022-08-11 12:49:51.890867;215,335,719
2022-08-12 12:46:08.356032;215,336,253
2022-08-13 12:39:05.822659;215,336,785
2022-08-14 12:40:24.785238;215,337,321
2022-08-15 12:50:49.535522;215,337,859
2022-08-16 12:42:53.003154;215,338,391
2022-08-17 12:53:05.861182;215,338,930
2022-08-18 12:52:29.985027;215,339,465
2022-08-19 12:46:06.255551;215,339,998
2022-08-20 12:40:26.212985;215,340,531
2022-08-21 12:39:48.798522;215,341,065
